GeneSymbol	PosteriorP	Selected	ConvergenceIter	KnownCancerGene		BestSSN
TP53	0.6968328515656267	true	-1	true	Set(APC	any	COG4, APC	any	NEB, APC	any	TP53)
PMS2	0.6936453756049195	true	-1	true	Set(PMS2	any	TP53, CHD3	any	TP53, CHD3	any	CRCT1)
DDB2	0.6929548126817507	true	-1	true	Set(FOXA1	any	TP53, DDB2	any	TP53, FOXA1	any	KLK3)
SETD7	0.6928652183581634	true	-1	false	Set(FOS	any	FOXA1, FOXA1	any	TP53, SETD7	any	TP53)
NLRC4	0.6925309319712316	true	-1	false	Set(NLRC4	any	TP53, EPHA2	any	TP53, EPHA2	any	GRLF1)
APC	0.6908664235591974	true	-1	true	Set(APC	any	COG4, APC	any	NEB, APC	any	TP53)
PIK3CA	0.6905259000904761	true	-1	true	Set(PTEN	any	TP53, PIK3CA	any	PTEN, PDGFRB	any	PTEN)
EGFR	0.6885246598560028	true	-1	true	Set(EGFR	any	TP53, CASP6	any	TP53, TP53	any	VCAN)
MACF1	0.6884606523593547	true	-1	true	Set(APC	any	TP53, APC	any	RBM4B, APC	any	MACF1)
NRXN1	0.6879863473509372	true	-1	false	Set(MACF1	any	NRXN1, MYO16	any	NRXN1, NRXN1	any	PDZD2)
CTNNB1	0.6873868164389518	true	-1	true	Set(CTNNB1	any	VCAN, SMA4	any	TP53, TP53	any	VCAN)
MYO16	0.6870774109261605	true	-1	false	Set(MACF1	any	NRXN1, MYO16	any	NRXN1, NRXN1	any	PDZD2)
NOTCH1	0.6865731981336215	true	-1	true	Set(APC	any	NAV3, APC	any	NOTCH1, CACNA1A	any	NOTCH1)
SIPA1L1	0.6863913636034807	true	-1	false	Set(MACF1	any	NRXN1, MYO16	any	NRXN1, NRXN1	any	SIPA1L1)
VAV2	0.6859975304157919	true	-1	false	Set(CDC42	any	TP53, CDC42	any	DIAPH2, CDC42	any	VAV2)
PIK3R1	0.6857420562972975	true	-1	true	Set(COPS6	any	PTEN, PTEN	any	TP53, PIK3R1	any	PTEN)
TTN	0.6852366228379225	true	-1	false	Set(BOD1L	any	VAV2, TTN	any	VAV2, PIK3CA	any	VAV2)
SYNE1	0.685030921174188	true	-1	true	Set(CDC5L	any	SYNE1, CDC5L	any	ZSCAN1, CDC5L	any	CDKN2A)
ATXN1	0.6844317879634279	true	-1	false	Set(HGF	any	TP53, PRDM1	any	TP53, ATXN1	any	PRDM1)
TNIK	0.684168661047786	true	-1	false	Set(NCOR2	any	TNIK, SYNE1	any	TNIK, NCOR2	any	SPEN)
RAC1	0.6839712191157935	true	-1	true	Set(TP53	any	UFD1L, TIAM2	any	UFD1L, RAC1	any	TIAM2)
VCAN	0.6839262479364562	true	-1	true	Set(EGFR	any	TP53, CASP6	any	TP53, TP53	any	VCAN)
SCN3B	0.6838103624782442	true	-1	true	Set(PCDHA4	any	RIF1, SCN3B	any	TP53, PCDHA4	any	TP53)
CX3CL1	0.6836264266836569	true	-1	false	Set(TP53	any	TP53INP1, HGF	any	TP53, CX3CL1	any	TP53)
ERBB2	0.6836213450493818	true	-1	true	Set(ADAM17	any	ERBB2, NGFR	any	TP53, ADAM17	any	NGFR)
ATF7IP	0.6829493181745261	true	-1	false	Set(LAMA4	any	UBR1, LAMA4	any	TP53, ATF7IP	any	LAMA4)
MYC	0.6829164568736138	true	-1	true	Set(MYC	any	TP53, ARIH2	any	TP53, MYC	any	SLC2A1)
DISC1	0.6826987891244726	true	-1	false	Set(DISC1	any	TUBB2A, LAMA4	any	TUBB2A, LAMA4	any	TP53)
PDZD2	0.6826248826792342	true	-1	false	Set(TP53	any	ZCCHC10, PDZD2	any	ZCCHC10, GGA2	any	PDZD2)
RELN	0.6825775734877838	true	-1	false	Set(PIK3CA	any	RELN, GRIN2A	any	RELN, DAB1	any	RELN)
DST	0.682390740368629	true	-1	true	Set(KIAA2018	any	NFYC, DST	any	NFYC, NFYC	any	TP53)
CDC5L	0.6816790985451023	true	-1	false	Set(CDC5L	any	SYNE1, CDC5L	any	ZSCAN1, CDC5L	any	CDKN2A)
RHOA	0.6815357245150349	true	-1	true	Set(EPHA2	any	TP53, EPHA2	any	RAC1, RAC1	any	RHOA)
STEAP3	0.6813267688489661	true	-1	false	Set(FAS	any	TP53, GPX1	any	TP53, STEAP3	any	TP53)
CACNA1A	0.6812857831288766	true	-1	false	Set(E4F1	any	TP53, E4F1	any	EHMT2, CACNA1A	any	EHMT2)
MAGI3	0.6811617912021445	true	-1	false	Set(MACF1	any	NRCAM, DSCAML1	any	MAGI3, MAGI3	any	NRCAM)
NCK1	0.6811393325383206	true	-1	false	Set(DOCK1	any	PIK3CA, PTEN	any	TP53, PIK3CA	any	PTEN, DOCK1	any	NCK1)
DSCAML1	0.6806347542649854	true	-1	true	Set(PPP1CA	any	TP53, DSCAML1	any	PLCL2, PLCL2	any	PPP1CA)
ERBB4	0.6806081066664205	true	-1	true	Set(EGFR	any	TP53, ANKS1B	any	EGFR, ANKS1B	any	ERBB4)
FOXA1	0.680374649259923	true	-1	true	Set(FOS	any	FOXA1, FOXA1	any	TP53, SETD7	any	TP53)
NRCAM	0.6803342256946748	true	-1	false	Set(APC	any	TP53, MACF1	any	NRCAM, ANKRD17	any	APC, APC	any	MACF1)
ABL1	0.6802973180442008	true	-1	true	Set(CCNA2	any	TP53, ABL1	any	CCNA2, ABL1	any	LRP2)
AR	0.6801442559337174	true	-1	true	Set(AR	any	PRKDC, MKNK1	any	PRKDC, PRKDC	any	TP53)
ERBB3	0.6797483670965093	true	-1	true	Set(ERBB3	any	SH2D1A, ERBB3	any	ODF2L, SH2D1A	any	TP53)
HRAS	0.6796635525562109	true	-1	true	Set(HGF	any	HRAS, HGF	any	TP53, HGF	any	INPPL1)
SMAD4	0.6790185040370675	true	-1	true	Set(PLK4	any	SFN, PLK4	any	SMAD4, SFN	any	TP53)
CDKN2A	0.678946188720733	true	-1	true	Set(CDC5L	any	SYNE1, CDC5L	any	ZSCAN1, CDC5L	any	CDKN2A)
CNTNAP4	0.6787848554927616	true	-1	false	Set(CNTNAP4	any	FBXO21, JUN	any	TP53, JUN	any	MACF1, CNTNAP4	any	MACF1)
PLXNB3	0.6786086354320111	true	-1	false	Set(MAGI3	any	PLXNB3, MACF1	any	NRCAM, MAGI3	any	NRCAM)
