Gene	PIK3CA	TP53	MYC	CCND1	ERBB2	PAK1	PIK3R1	RPS6KB1	AKT1	PTEN	RB1	CDH1	GAB2	STAT3	MYB	MCL1	EGFR	DDX5	MDM2	BRCA1	MAX	MAP3K1	UFD1L	CRK	VAV2	AR	CCNB1	MTOR	FOXA1	CDC42	CDKN1A	FOXO3	TK1	RAC1	APC	JAK2	ATM	TRRAP	IKBKB	SOS1	NFYC	RHOA	PDGFRB	GSK3B	JUN	FRS2	CTNNB1	NCOR1	GRB2
Rank	0.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	10.0	11.0	12.0	13.0	14.0	15.0	16.0	17.0	18.0	19.0	20.0	21.0	22.0	23.0	24.0	25.0	26.0	27.0	28.0	29.0	30.0	31.0	32.0	33.0	34.0	35.0	36.0	37.0	38.0	39.0	40.0	41.0	42.0	43.0	44.0	45.0	46.0	47.0	48.0
GeneName	PIK3CA	TP53	MYC	CCND1	ERBB2	PAK1	PIK3R1	RPS6KB1	AKT1	PTEN	RB1	CDH1	GAB2	STAT3	MYB	MCL1	EGFR	DDX5	MDM2	BRCA1	MAX	MAP3K1	UFD1L	CRK	VAV2	AR	CCNB1	MTOR	FOXA1	CDC42	CDKN1A	FOXO3	TK1	RAC1	APC	JAK2	ATM	TRRAP	IKBKB	SOS1	NFYC	RHOA	PDGFRB	GSK3B	JUN	FRS2	CTNNB1	NCOR1	GRB2
MutualExclScore	94.37619047619044	84.82976190476191	58.81190476190479	48.05119047619049	40.594047619047636	17.49523809523809	6.433333333333334	31.760714285714275	8.033333333333333	12.476190476190476	11.283333333333333	15.25	16.988095238095237	2.7095238095238097	4.366666666666666	27.176190476190467	4.635714285714286	0.5	7.142857142857143	5.15	1.25	20.484523809523807	0.16666666666666666	0.0	0.5	1.25	2.25	3.0178571428571432	6.502380952380953	0.0	0.0	8.451190476190476	0.0	0.0	1.5	1.5833333333333333	3.8166666666666673	1.7833333333333332	25.919047619047614	1.2	0.125	0.4	1.25	0.0	0.5	6.392857142857144	0.0	7.259523809523809	0.3333333333333333
MutQty	188	184	128	121	106	65	16	77	10	29	22	33	61	11	8	64	15	1	24	15	2	46	1	0	1	4	7	8	17	0	0	24	0	0	3	5	11	5	61	4	1	2	2	0	1	22	0	17	1
TCGA-BH-A0DI-01	0	1	0	0			1																																										
TCGA-C8-A12P-01	0	1	0		0			0								0													0																				
TCGA-BH-A18U-01	0	1	0		0												0																																
TCGA-E2-A14R-01	0	1	0													0																0																	
TCGA-BH-A18V-01	0	1	0													0																																	
TCGA-A2-A0D0-01	0	1	0																																														
TCGA-C8-A12L-01	0	1		0	0											0																																	
TCGA-AQ-A04H-01	0	1		0	0																																												
TCGA-BH-A0BR-01	0	1		0		0			1																																								
TCGA-BH-A0DL-01	0	1		0													0																																
TCGA-A8-A081-01	0	1		0																																													
TCGA-C8-A1HF-01	0	1			0			0																																									
TCGA-A2-A04P-01	0	1																																						1									
TCGA-A2-A0SX-01	0	1																																						1									
TCGA-A2-A04T-01	0		0													0																																	
TCGA-D8-A1XL-01	0		0																																														
TCGA-C8-A26W-01	0			0	0																																												
TCGA-BH-A201-01	0			0		0							0			0																							0										
TCGA-C8-A12Y-01	0			0		0							0																																				
TCGA-D8-A1XT-01	0				0			0																															0										
TCGA-BH-A203-01	0															0																0																	
TCGA-A1-A0SH-01	0																			1																													
